;Y;nbVoisins;propCodeNAF;propSumVoisins1;propVoisins1;size;sumVoisins1
0;False;3366.0;0.000818344673363;0.444624801529;0.00148544266191;109950.848663;0.546305206652
1;True;3032.0;0.000685139684124;0.397061902601;0.00164907651715;59919.1058485;0.424235666065
2;True;692.0;0.00462434623061;0.75532665063;0.00722543352601;18960.0500255;0.986141486439
3;True;699.0;0.00256738485105;0.544537637902;0.0071530758226;30145.0874241;0.890703835614
4;False;2907.0;0.00128366471714;0.272896205476;0.00171998624011;70313.3890308;0.718717033981
5;False;1845.0;0.0;0.237836535812;0.00216802168022;60667.1739951;0.523845269422
6;False;2386.0;0.000999683080114;0.323188426857;0.00209555741827;31169.8003983;0.627509646407
7;True;623.0;0.119916172955;0.528650751466;0.00802568218299;16575.1462224;1.21793407064
8;True;630.0;0.0213144914794;0.759325610484;0.00793650793651;8110.53924106;1.30860852147
9;False;3012.0;0.000952276459629;0.272004909215;0.00166002656042;55622.0887341;0.768248438456
10;True;1194.0;0.00410700431119;0.574020277011;0.00418760469012;14188.7784285;0.837399236904
11;False;2859.0;0.00242544182178;0.265294030292;0.00174886323889;47545.3816394;0.269475561529
12;False;1518.0;0.00149985025633;0.666760977752;0.00329380764163;10274.6955148;0.721668612701
13;False;2233.0;0.0;0.408811498424;0.00179131213614;21907.5765159;0.734102063202
14;False;1300.0;0.0072591161384;0.645806200583;0.00384615384615;13533.4312059;0.79921344137
15;False;1345.0;0.0;0.172739645171;0.00297397769517;61985.6285416;0.29753005896
16;True;640.0;0.00122832552379;0.410814425832;0.0078125;15239.6818014;0.507659289173
17;True;1344.0;0.0177343799091;0.514088890149;0.00372023809524;11078.6409159;0.930129152247
18;True;237.0;0.0;0.625077185989;0.0210970464135;7847.71846702;1.08641011689
19;False;2012.0;0.00342204396367;0.222502173142;0.00248508946322;25201.7002862;0.204150485317
20;False;2674.0;9.02481373955e-06;0.266122076923;0.0018698578908;35473.8848963;0.860853719411
21;True;366.0;0.00146458425849;0.373279104874;0.0136612021858;13834.5716598;0.358111253205
22;False;708.0;5.72240743432e-05;0.576728758982;0.00564971751412;11121.0812942;0.35000350142
23;False;692.0;5.73834111373e-05;0.577887145673;0.00578034682081;11090.2013342;0.349075732086
24;False;2818.0;0.00084401206557;0.220801975249;0.00177430801987;38534.6320294;0.737878003379
25;False;1763.0;0.000130851004566;0.155322982675;0.00283607487238;74870.7871242;0.238622475846
26;True;491.0;0.00509369381751;0.490075649258;0.010183299389;8965.49756743;0.530533428874
27;False;2407.0;0.0;0.299367591955;0.0020772746157;25036.6274;0.689269861087
28;False;355.0;0.0;0.766619989981;0.0112676056338;12533.8121229;0.585410697769
